%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.426770307423315e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944167e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.10605079904827767
%.likelihood.variance: 2.361578976491852
%loglikelihood: -2156.5977404123773
%RMSE:1.806
%Pearson_correlation_coefficient:0.608,P-value:0.000
%Spearman_correlation_coefficient:0.632,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
1hnn,-0.3791,0.0169,-0.2798,-0.8408,-0.8278,-0.4464,-0.4405,-0.0068,-0.3293,-0.6556,-1.0024,-0.1645,1.0707,-1.2223,-0.3769,-0.5661,-0.9967,-0.6993,0.7131,-0.8791,-0.6526,0.2159,0.6624
1igj,0.2054,0.0660,3.4802,-0.0925,0.9686,0.6469,2.79,-0.7606,-0.8812,-1.1454,-1.28,0.2107,0.9814,-0.0124,-1.2735,1.5892,0.7993,0.8349,-0.2763,-0.0126,-0.3526,0.4336,-0.7392
1lbk,-1.1468,0.0389,-3.3398,-0.6738,-0.8234,-1.8653,-1.2032,2.5015,-1.2452,0.4871,0.9601,0.095,0.4013,0.9634,0.6302,0.0003,0.8904,0.3235,-0.8186,0.204,-0.8891,-0.6551,1.3632
1lor,-0.4103,0.0224,4.5402,0.2341,-0.5023,-0.7917,-1.2032,-0.0738,-0.4037,0.6231,1.8635,0.0003,0.2749,1.2196,1.5502,-1.259,-0.0932,1.3463,0.7519,0.8539,-0.8891,-0.6551,-0.0384
1n1m,-0.3729,0.0225,-0.8198,-1.0808,-1.0497,-0.1586,-0.6524,0.5832,-1.2452,-0.8189,0.1266,0.2724,1.3236,-1.2114,-0.3532,0.6033,-0.6717,-0.955,-0.8186,-1.0958,-0.3526,0.2159,-0.7392
1o5b,-0.9725,0.0312,-0.7498,-1.0412,-0.9874,0.1831,0.5565,-0.1649,-0.2241,-0.7917,-1.3099,-1.7837,1.2864,-1.7033,-0.6789,-0.6143,-1.3212,-1.2107,-0.8186,-1.3124,-0.6526,-0.6551,-0.0384
1oyt,0.5614,0.0462,0.7202,0.5764,0.3707,-0.3715,0.0817,-0.7312,0.9728,0.5415,-1.1311,0.8986,-0.5284,-1.1973,-0.5813,-0.0064,-1.0217,-0.6993,-0.322,-0.4459,0.0572,-0.6551,-0.7392
1ps3,-0.8314,0.0271,-4.2398,-0.5467,-1.037,-1.4532,-1.2032,-0.0544,-1.2452,0.3783,1.6323,-0.0547,0.8401,-0.703,0.9795,-1.259,0.5545,0.3235,-0.8186,-0.0126,-0.8891,0.6514,-0.7392
1q8u,0.6533,0.0243,-0.5598,-0.1,-0.088,0.1579,-0.1094,-0.2232,-0.117,-0.9277,-1.3099,0.825,0.6319,-1.225,-0.9547,1.087,-0.9967,-0.6993,0.1335,-0.6625,-0.416,-0.6551,-0.0384
1qi0,-2.3145,0.0321,-4.1698,-0.9808,-0.6476,-1.8044,-1.2032,0.0141,-1.2452,-0.4652,0.4309,-1.4926,1.4202,-0.709,0.7989,-1.259,2.0501,1.602,-0.8186,0.6373,-0.8891,1.7401,-0.7392
1r5y,-0.3750,0.0275,-0.0598,-1.0439,-0.9661,-0.0924,-0.4198,-0.0746,-0.3535,-0.0843,1.0563,-0.1895,0.2303,-0.6535,-0.0695,-0.9905,-0.6211,-0.955,-0.2549,-0.6625,-0.8891,-0.6551,-0.0384
1sln,-0.3495,0.0271,0.1202,0.4421,0.6873,-0.976,0.6818,0.2425,0.8207,0.4871,0.3383,1.039,-1.168,0.9168,0.6143,0.0222,0.2593,-0.1879,-0.8186,0.4206,1.0035,-0.6551,-0.7392
1uto,-1.7609,0.0194,-4.2498,-1.4529,-1.2104,0.0273,-0.9628,0.3575,-0.1252,-1.227,-0.912,-1.9424,1.1376,-1.1014,-1.2738,-0.8287,-0.9716,-1.2107,-0.8186,-1.529,0.2937,-0.6551,-0.7392
1w3k,-1.0423,0.0286,-2.2198,-0.2583,-0.6802,-1.8671,-1.2032,-0.0172,-1.2452,0.4599,1.9824,-1.5378,1.45,-0.709,0.8369,-1.259,1.1348,1.0906,-0.8186,0.4206,-0.8891,1.9579,-0.7392
1w3l,-2.1825,0.3961,-0.2398,0.6488,0.0079,-2.5463,-1.2032,-0.3394,-1.2452,2.6365,2.4147,-1.3415,1.3012,-0.709,10.7806,-1.259,2.6527,2.3692,-0.8186,1.5038,-0.8891,2.3934,-0.7392
1w4o,-1.1942,0.0236,-1.2998,-0.734,-0.5202,-0.6998,-1.2032,-0.0395,-0.2104,-0.6012,0.6206,-0.0409,0.4236,1.2237,0.2764,-0.6823,-0.4059,1.0906,0.2353,0.6373,-0.8891,-0.0019,-0.0384
1xd0,-0.6562,0.1252,0.6002,2.0137,1.7028,-3.7676,-0.9071,-0.7186,-1.2452,1.2217,2.1427,-1.0494,1.0335,-0.683,1.5492,0.018,6.0359,4.6705,-0.8186,3.4535,-0.8891,1.5224,-0.7392
1yc1,-0.0011,0.0302,-0.3498,0.4951,-0.1002,0.4451,0.3365,-0.6093,0.0531,0.4055,-0.7241,-0.1444,-0.9895,0.9083,-0.1748,-0.1249,0.49,0.3235,-0.8186,-0.0126,-0.3843,-0.6551,-0.0384
1z95,1.6921,0.0336,0.6002,0.7367,-0.1043,0.7791,0.9208,-0.0737,0.6094,-0.3019,-0.662,0.6092,-0.4614,-0.4528,-0.6325,-0.6669,-0.6835,-0.1879,0.63,-0.4459,-0.8891,-0.6551,0.6624
1zea,-1.4288,0.1644,-1.2998,1.0196,3.0733,-3.1403,0.3857,-0.1726,0.2545,1.521,0.0017,1.4206,-3.9942,0.9835,1.137,2.5909,4.4081,2.8806,-0.2549,4.32,0.1205,2.6111,1.3632
2cbj,-0.6727,0.0149,1.7502,-0.2688,-0.4158,-0.38,-0.4582,-0.2005,-0.2994,-0.2747,0.6186,0.0567,-0.2532,0.1005,0.1007,-0.4729,0.2318,0.5792,-0.2763,0.4206,-0.1794,0.6514,-0.7392
2fvd,1.2617,0.0292,2.0002,0.5655,0.1106,0.3212,-0.1301,-0.5183,0.039,0.5415,-0.5394,1.0509,-0.3796,0.3973,-0.4916,0.6417,-0.3562,-0.1879,2.1772,0.204,-0.8891,0.6514,0.6624
2g70,-0.7401,0.0195,1.2502,-0.7323,-0.8815,-0.2523,-0.9628,0.0009,-0.0127,-0.3563,-0.7538,-0.5444,0.6616,-0.7456,-0.855,0.0044,-0.684,-0.955,-0.8186,-0.6625,-0.6526,-0.0019,-0.7392
2hb1,-1.6739,0.0127,-2.7198,-1.0411,-1.2691,-0.431,-0.5148,0.0151,-0.7848,-0.5468,-0.36,-0.7468,0.9442,0.9441,-0.2567,-1.0061,0.1807,0.0678,-0.8186,-0.6625,-0.8891,-0.6551,-0.7392
2iwx,0.2259,0.0172,0.1602,0.02,-0.301,1.107,-0.1016,0.0961,-0.1715,-0.6012,-0.8584,0.4133,0.2526,0.5166,-0.6491,0.7965,-0.4059,0.0678,-0.2763,-0.6625,0.2885,-0.6551,-0.7392
2j62,1.0961,0.0145,4.8202,0.63,0.0506,0.1145,-0.412,-0.3074,0.4287,0.1334,0.7071,0.5051,0.0964,-0.7032,0.1173,0.0225,0.2214,-0.1879,-0.2549,-0.2293,0.8303,-0.6551,-0.0384
2jdm,-1.4464,0.0346,-1.1198,-1.2853,-1.2143,-0.6003,-0.9071,0.449,-1.2452,-0.6284,1.5266,-1.8418,1.5987,-0.7735,-0.2841,-0.7326,0.1967,0.0678,-0.8186,-0.6625,-0.8891,-0.6551,-0.7392
2jdu,-1.3720,0.0413,0.2002,-1.2949,-1.2143,-0.6003,-0.9071,0.449,-1.2452,-0.5468,1.8915,-1.8418,1.5987,-0.7735,-0.0235,-0.7326,0.1967,0.0678,-0.8186,-0.6625,-0.8891,-0.6551,-0.7392
2jdy,-1.6924,0.0366,-2.1498,-1.2656,-1.1984,-0.9211,-1.2032,0.4709,-1.2452,-0.3291,1.7989,-1.8249,1.569,-0.709,0.2885,-0.9267,0.5094,0.3235,-0.8186,-0.4459,-0.8891,-0.6551,-0.7392
2obf,0.5102,0.0224,2.3302,0.2069,-0.1972,0.2302,0.604,-0.4329,0.5846,0.4055,-0.5413,0.4087,0.5575,-0.7456,0.6577,-0.0605,-0.684,-0.4436,0.1335,-0.6625,-0.1984,-0.0019,-0.7392
2ole,1.1442,0.0472,0.7302,0.0184,0.1776,0.7283,0.6469,-0.3442,0.9737,-0.4652,-0.6658,1.1331,-0.387,-1.1324,0.365,0.8503,-0.9716,-0.6993,1.2376,-0.6625,-0.1794,1.7401,-0.7392
2p4y,1.8236,0.0509,2.4802,1.4407,0.9246,1.7169,1.4574,-0.7101,0.967,-0.2747,-0.9216,0.4895,-1.5101,1.2271,-0.874,1.0293,0.7109,0.0678,-0.8186,-0.0126,-0.233,-0.6551,-0.7392
2pcp,-0.2191,0.0223,2.1802,-0.3687,-0.439,0.7901,0.1739,-0.1147,-0.1252,-0.5468,-1.115,-1.2843,1.1376,-1.1977,-0.6904,0.6407,-1.0217,-1.2107,-0.8186,-1.529,0.5432,-0.6551,-0.7392
2qbp,0.6405,0.0140,1.8802,0.6633,0.6735,0.5283,1.0392,-0.7232,0.9242,0.3783,-0.278,0.664,-0.4317,0.9441,-0.1889,0.5541,0.5057,0.5792,0.6204,0.204,0.7669,-0.6551,-0.0384
2qbr,-0.4800,0.0161,-0.1898,-0.0879,-0.1185,0.5925,0.4883,-0.5323,0.9242,-0.1659,-0.4012,-0.3081,-0.3647,0.9441,-0.1028,-0.6838,0.5057,0.0678,-0.8186,-0.4459,0.7669,-0.6551,-0.7392
2qmj,-1.0817,0.0843,-2.3098,0.8161,0.9135,-3.1134,-0.4047,-0.5415,-0.8812,0.4871,1.419,-1.174,0.9889,-0.7091,0.7142,-1.0649,4.518,3.392,-0.8186,2.3703,-0.8891,1.3046,-0.0384
2r23,-2.0106,0.0529,-2.7998,-0.1025,0.0504,-2.6779,-1.2032,0.3173,-0.8513,-0.0571,1.0903,0.3983,0.4088,0.9217,1.3147,-0.8287,3.552,2.8806,-0.8186,1.7204,-0.6522,-0.0019,-0.7392
2v00,-0.4512,0.0148,-2.8598,-0.7765,-0.7345,0.2353,-0.412,-0.1951,0.5664,-0.3291,0.0232,-0.2021,0.1856,-0.9714,-0.7472,-0.7149,-0.9711,-0.955,-0.2549,-0.8791,0.2937,-0.6551,-0.7392
2v7a,1.0434,0.0210,1.7802,0.6252,0.75,0.2631,0.0817,-0.9569,1.1581,-0.1659,-0.6417,0.7542,-0.9969,-0.9981,-0.6668,-0.133,0.193,-0.4436,-0.8186,0.204,0.2937,-0.4374,-0.0384
2vl4,-0.9520,0.0245,-0.5098,-1.081,-1.2196,-1.3021,-1.2032,0.591,-1.2452,-0.5468,1.4797,-1.7965,1.5987,-0.6855,0.0077,-1.1943,0.2541,-0.1879,-0.8186,-0.6625,-0.8891,2.1756,-0.0384
2vo5,-0.1849,0.0368,-1.6298,-0.2528,-0.4676,-0.7694,-1.2032,-0.249,-0.1252,-0.0843,1.1831,-1.3621,1.0186,-0.6831,-0.1891,0.0865,0.229,-0.1879,-0.8186,-0.6625,0.2937,1.9579,-0.7392
2vot,0.1994,0.0292,0.6202,0.0493,-0.4045,-0.183,-0.681,-0.4422,0.2545,0.7864,1.2979,-1.5042,0.3121,-0.7032,1.1233,-0.6991,0.5341,-0.1879,-0.2549,-0.2293,-0.1794,2.1756,-0.0384
2vvn,-0.8734,0.0156,0.7802,-0.4396,-0.9525,-0.586,-0.9071,-0.2591,-1.2452,-0.3836,0.0693,-1.6399,1.4946,-0.709,-0.0212,-0.6287,0.2318,-0.1879,-0.8186,-0.4459,-0.4286,0.2159,-0.0384
2vw5,1.0388,0.0296,2.0002,0.4133,0.8245,1.3466,2.0037,0.7189,0.2244,0.0518,-0.2859,0.7607,-0.3647,0.5272,-0.3111,1.8508,0.5591,0.3235,-0.2763,-0.0126,0.3896,-0.6551,-0.0384
2w66,-0.5039,0.0128,-2.4698,-0.5245,-0.9104,-1.5207,-1.2032,0.9044,-1.2452,-0.1659,0.7795,-0.0537,1.2046,-0.7467,0.4172,-0.7414,0.5791,0.0678,-0.8186,-0.2293,-0.8891,1.0869,-0.0384
2wbg,-0.7983,0.0377,-2.0698,-0.0632,-0.3966,-0.1764,-0.9278,-0.1317,-1.2452,1.0584,0.94,-1.52,1.0856,0.0396,0.7366,0.0184,0.2195,0.0678,-0.2539,-0.2293,0.6267,1.3046,-0.7392
2wca,-0.7645,0.0158,-0.9198,-0.412,-0.2193,-0.1365,-0.1827,-0.139,-0.2994,-0.7372,0.1993,0.318,-0.2532,0.1005,-0.1662,-0.2367,0.2318,0.5792,-0.2763,0.4206,0.0888,0.2159,-0.7392
2weg,0.2015,0.0322,-0.0198,-1.2703,-1.2097,0.0279,-0.681,0.3822,-0.3064,-1.1998,-0.6302,0.388,1.0484,-2.3648,-1.0102,-1.259,-1.3212,-0.6993,1.2097,-1.0958,-0.416,0.6514,1.3632
2wtv,1.6543,0.0332,2.2202,0.65,0.3769,1.2953,0.604,-0.813,2.0579,0.1062,-1.0279,1.2268,-1.3539,0.9266,-0.3266,0.3259,-0.3902,-0.6993,1.3019,-0.4459,0.5114,-0.0019,0.6624
2x00,1.7413,0.0547,4.8102,0.7732,1.1812,1.9113,3.1412,-0.4183,-0.1684,-0.438,-1.3099,0.4877,0.4683,-0.0166,-0.8753,2.6111,-0.4287,-0.1879,-0.8186,-0.6625,0.3395,-0.0019,-0.7392
2x0y,-0.7152,0.0185,-1.9198,-0.4,-0.5938,-0.8105,-1.2032,0.014,-0.3955,-0.5196,-0.3511,0.1446,0.3121,-0.7085,-0.6181,-0.2121,-0.4163,-0.1879,0.2874,-0.0126,-0.8891,-0.4374,-0.7392
2x8z,-0.9673,0.0163,1.4402,-0.9756,-1.0607,-0.3403,-0.6524,0.4973,-1.2452,-0.6284,-0.0272,0.15,1.2194,0.9599,0.0407,0.3718,-0.4153,-0.4436,-0.8186,-0.8791,-0.6209,-0.2196,-0.7392
2xb8,-0.0289,0.0202,1.0702,0.2488,-0.5768,-0.7348,-0.1651,-0.0024,-0.3143,0.4327,1.2027,0.4094,0.2898,0.95,0.6486,-0.6346,0.5128,0.5792,-0.8186,-0.2293,-0.416,-0.6551,-0.7392
2xbv,2.0771,0.0474,1.9102,0.9619,0.6077,0.504,0.1024,-0.6785,1.3182,1.793,-0.9226,1.4734,-1.0044,-1.2038,0.2005,0.0237,-0.3718,-0.4436,1.2348,-0.0126,-0.1984,-0.6551,2.064
2xdl,-0.2503,0.0160,-3.4198,-0.5234,-0.8643,0.468,0.1724,0.5559,-0.5035,-0.7372,-0.9768,0.2689,0.4757,0.488,-1.0052,0.2642,-0.4187,-0.4436,-0.8186,-0.8791,-0.8891,-0.6551,-0.7392
2xhm,0.8374,0.0169,0.2802,1.1909,0.7978,0.6341,0.5769,0.2586,0.6165,1.3305,0.8938,0.941,-1.1159,0.5281,1.5398,0.7015,0.2791,0.8349,0.7303,0.6373,0.8432,-0.4374,-0.7392
2xnb,0.8109,0.0144,0.3102,0.3904,0.1361,0.2983,0.3986,-0.7651,0.3748,-0.3836,-1.0621,0.055,-0.2681,-1.0695,-0.5358,0.5558,-0.0922,-0.955,0.3088,-0.2293,-0.4453,-0.0019,-0.0384
2xys,0.0795,0.0261,0.9002,0.1911,0.1521,0.0261,-0.2061,-0.7747,0.0496,-0.4924,-1.0215,-0.9022,0.736,-0.9252,-0.7474,0.708,-0.1192,-0.6993,-0.8186,-0.8791,0.0575,-0.6551,-0.7392
2y5h,0.5722,0.0475,-0.7298,0.3042,0.427,0.4596,-0.681,-0.8012,-0.3575,0.5415,-1.206,0.9516,0.4534,-0.1712,-0.5516,0.4679,-0.477,-0.6993,-0.2549,-0.2293,-0.4349,-0.6551,-0.7392
2yfe,-0.1358,0.0186,0.1102,-0.2544,-0.1335,0.8349,0.9573,0.1277,0.9505,-1.3358,-1.0185,0.0049,-0.2978,0.9249,-1.3808,0.0428,-0.1126,-0.1879,-0.8186,-0.8791,0.7489,-0.6551,-0.7392
2yge,0.8239,0.0274,-1.4598,0.7044,0.9355,0.632,0.4354,0.6918,0.5842,0.1062,-0.4118,0.9105,-0.8854,0.358,-0.1547,1.6604,0.8263,1.0906,-0.2763,0.6373,0.5952,-0.6551,0.6624
2yki,2.2327,0.0250,2.9402,1.2761,0.9235,1.4413,0.5419,-0.9955,1.942,0.7864,-0.1621,0.7553,-1.8076,-1.222,-0.0166,0.1321,-0.387,-0.955,0.3088,-0.2293,0.7669,-0.4374,-0.0384
2ymd,0.0610,0.1210,-3.3598,-0.9032,-0.8704,0.0856,-0.1794,-0.085,-0.3103,-0.71,0.0969,-1.8165,0.6468,0.5279,-0.4818,-0.0226,-0.3542,-0.955,-0.8186,-1.0958,-0.8891,5.8774,-0.0384
2zjw,-0.8105,0.0398,1.1802,-0.1219,-0.4822,0.2901,-0.681,-0.4472,-0.2144,-0.71,-1.1566,0.0011,-0.7961,0.4868,-0.0682,-0.7504,0.4703,0.3235,0.2659,-0.0126,-0.8891,-0.6551,-0.7392
2zwz,-0.7317,0.0262,1.2702,-1.0597,-1.0711,-1.4791,-0.9071,0.8023,-1.2452,-0.438,1.3145,-1.6901,1.5987,-0.778,0.2038,-1.0649,0.2911,-0.4436,-0.8186,-0.6625,-0.8891,2.3934,0.6624
2zx6,1.4516,0.0449,4.0802,-0.0944,-0.0859,-0.668,-0.4056,-0.4705,-0.1211,0.2966,1.2772,0.4723,0.3121,-0.778,0.7928,-0.1293,0.571,-0.1879,-0.8186,-0.2293,-0.1794,2.6111,2.064
2zxd,-1.1528,0.0140,-1.2998,-1.0778,-1.0894,-0.8468,-1.2032,0.7917,-1.2452,-0.7917,0.4007,-1.6496,1.6285,-0.7778,-0.045,-0.5278,-0.0586,-0.4436,-0.8186,-0.8791,-0.3526,1.3046,-0.0384
3acw,-0.0286,0.0301,-1.7598,-0.0953,-0.2559,0.4576,-0.4819,-0.5771,0.6315,-1.3358,-1.0185,-1.3911,0.5278,-0.8674,-1.1508,-0.0555,-0.709,-0.955,-0.8186,-1.3124,1.24,-0.6551,-0.0384
3ag9,-0.1462,0.1666,1.5302,1.2263,3.3761,-2.7355,1.8264,-0.3478,-0.8505,0.6231,0.6704,1.1431,-3.0496,-0.7807,0.3713,2.1563,2.2689,1.0906,0.8725,4.1034,-0.3901,1.7401,1.3632
3ao4,-1.2907,0.0185,-4.4498,-0.6956,-0.8171,0.3166,-0.4198,-0.555,-0.4885,-0.4108,-0.6659,-1.7627,0.1336,-0.0599,-0.4525,-0.1877,-0.3913,-0.6993,-0.8186,-0.6625,-0.8891,-0.6551,-0.7392
3b3s,-1.7177,0.0208,-3.9698,-1.432,-1.3223,-0.6214,-0.9485,2.2952,-1.2452,-1.3358,0.1742,-0.594,1.3236,0.9167,-0.2231,-0.3757,-0.3656,-0.6993,-0.8186,-1.0958,-0.3526,-0.6551,-0.7392
3b3w,-1.4464,0.0186,-2.3298,-1.3662,-1.3223,-0.6214,-0.9485,2.2952,-1.2452,-1.0093,0.1449,-0.594,1.3236,0.9167,-0.063,-0.3757,-0.3656,-0.6993,-0.8186,-1.0958,-0.3526,-0.2196,-0.0384
3b68,1.6651,0.0424,1.8802,1.0984,-0.062,0.923,0.6597,-0.1763,0.5698,0.5687,-0.6539,0.5121,-0.982,0.3342,-0.0971,0.275,-0.0686,-0.1879,-0.8186,0.204,-0.8891,-0.0019,0.6624
3bfu,-0.7133,0.0200,-0.2498,-0.9635,-1.1899,-1.1391,-1.2032,0.2476,-0.7428,-0.0571,1.2567,-0.4492,0.8476,0.9166,0.3072,-0.5759,-0.3656,-0.4436,-0.8186,-0.4459,-0.8891,0.6514,0.6624
3bkk,1.2546,0.0368,-0.4398,1.3771,0.6622,0.1819,0.3507,-0.3839,2.1148,1.7114,0.9607,0.6733,-1.2349,0.9598,1.1909,0.123,0.5602,0.3235,-0.8186,-0.0126,2.1863,0.4336,-0.0384
3bpc,-1.8200,0.0376,-1.7198,-0.4119,-0.0389,-1.6756,-0.3702,0.0292,-0.4815,0.3238,1.1115,0.1025,0.1856,0.9183,1.0861,-0.5052,2.614,2.1135,-0.8186,1.0705,-0.4152,-0.4374,-0.7392
3cft,-1.5352,0.0434,-2.3298,-0.9418,-0.8104,0.2942,-0.681,0.1096,-0.1102,-1.6079,-1.3099,-0.4354,0.5649,3.081,-1.1607,-0.482,-0.6925,-0.4436,0.1335,-0.8791,0.0572,-0.6551,-0.7392
3cj2,-0.1568,0.0209,-1.6698,-1.027,-0.6664,0.8633,0.365,-0.0053,-0.3635,-1.5263,-0.851,0.4966,0.9814,-0.6602,-1.1546,0.74,-0.6712,-0.955,-0.8186,-1.0958,0.2711,-0.6551,-0.7392
3coy,1.0354,0.0294,-0.4998,0.9733,0.2376,-1.0368,-1.2032,-0.5417,-0.8505,0.9224,0.8142,0.466,-0.0598,-0.7755,-0.0925,-0.421,0.2938,0.5792,1.4057,1.2872,-0.0843,0.2159,2.064
3cyx,2.5515,0.0213,1.4802,2.0618,2.118,0.4032,1.5288,-0.6062,1.1881,1.1945,0.1913,1.3696,-1.4878,-0.801,-0.1466,1.4536,0.616,0.0678,-0.2549,0.6373,1.7391,-0.6551,0.6624
3d4z,-0.8545,0.0243,-1.6298,-0.7471,-1.035,-0.6862,-1.2032,-0.0458,-0.6763,0.079,1.3896,-1.6637,1.0409,-0.7032,0.8165,-0.6762,0.2091,-0.1879,-0.2549,-0.4459,-0.8891,1.7401,-0.7392
3dd0,-0.0962,0.0194,2.4802,-0.9027,-0.7856,0.2993,-0.1237,-0.2985,-0.6777,-0.8189,-0.7834,-0.2831,0.8699,0.3753,-0.7872,-1.0649,-1.0313,-0.4436,1.2768,-0.6625,-0.8891,0.8691,1.3632
3dxg,-1.5774,0.0284,-4.1198,-0.7206,-0.5202,-0.6998,-1.2032,-0.0967,-0.2104,-0.4924,-0.6912,-0.0464,0.4236,1.2196,-0.3226,-0.6823,-0.4059,1.0906,0.2353,0.6373,-0.8891,-0.0019,-0.0384
3e93,2.2604,0.0238,2.3302,1.3813,1.1189,1.2328,1.6421,-0.9818,1.1731,0.6231,-0.5304,0.7726,-0.9895,-0.8798,-0.5904,1.8059,0.195,-0.6993,-0.8186,-0.2293,0.0225,-0.6551,-0.7392
3ebp,-0.2107,0.0314,-0.6098,-0.3061,0.1875,0.4694,-0.681,-0.4833,0.5413,0.079,-1.3099,0.5158,-0.1416,0.5217,-0.9667,0.61,0.1867,-0.1879,-0.8186,-0.4459,0.0382,0.2159,-0.7392
3ehy,-1.0277,0.0185,-0.6698,-0.5912,-0.8414,-0.3969,0.1374,0.4111,-0.4885,-0.4652,-0.3414,0.0299,0.5575,0.9656,-0.1933,-1.0649,-0.4253,0.0678,0.6667,-0.4459,-0.8891,-0.6551,-0.7392
3ejr,1.1149,0.0429,2.0502,0.2709,-0.0442,-0.0982,-0.4534,-0.315,-0.1402,1.2761,1.8671,0.7458,0.8029,-0.7821,1.1787,0.2752,-0.0837,-0.1879,-0.8186,-0.6625,0.862,1.3046,-0.7392
3f17,-0.2963,0.0292,2.1102,-0.1383,-0.4973,0.4811,-0.2001,-0.1595,0.6109,-0.2475,-0.76,0.0807,-0.0226,-1.7147,0.0048,-1.0146,-1.3212,-0.4436,0.6667,-0.4459,0.7669,-0.6551,-0.7392
3f3a,-0.6016,0.0151,-2.3298,-0.6327,-0.789,-0.4098,-0.7017,-0.0559,-0.1211,0.1606,0.1901,-0.4382,0.4013,0.9166,0.4069,-0.0226,-0.0609,-0.6993,-0.8186,-0.8791,-0.1794,0.6514,-0.0384
3f3c,-0.2740,0.0199,-0.4998,-0.7037,-1.1085,-0.5166,-0.4405,0.4573,-0.1322,-0.2203,0.4196,0.3903,0.6914,0.9166,-0.2449,-0.8287,-0.3656,-0.6993,-0.322,-1.0958,-0.416,-0.6551,-0.0384
3f3e,-1.2611,0.0222,1.1802,-1.299,-1.3223,-0.6214,-0.9485,2.2952,-1.2452,-0.9005,0.4715,-0.594,1.3236,0.9167,-0.6159,-0.3757,-0.3656,-0.6993,-0.8186,-1.0958,-0.3526,-0.6551,-0.0384
3f80,-1.7846,0.0385,-2.2998,-0.8505,-1.2109,-0.8084,-0.9278,2.2106,-0.9285,-0.0026,-0.6,-0.5978,0.8773,0.9167,0.4144,-0.0366,-0.3656,-0.6993,-0.8186,-0.4459,-0.8891,-0.4374,-0.7392
3fcq,-1.2261,0.0104,-3.7498,-0.9975,-1.0801,-0.0311,-0.4056,0.3997,-0.3293,-0.5468,0.0231,-0.4344,0.379,0.9251,-0.3417,-0.2846,-0.4253,-0.1879,-0.8186,-0.8791,-0.416,-0.6551,-0.7392
3fv1,-0.4169,0.0351,2.7802,0.0687,-0.6071,-2.1998,-1.2032,0.0872,-1.2452,1.0584,2.469,0.0148,0.8104,0.9502,0.6799,-0.3984,1.4576,0.5792,-0.8186,0.204,-0.8891,0.8691,-0.7392
3g0w,1.0251,0.0285,3.0002,0.2246,-0.5004,0.7867,0.131,-0.4292,-0.3613,-0.4652,-0.859,0.6509,0.2749,-0.1039,-0.9564,-0.4993,-0.4187,-0.6993,-0.8186,-0.6625,-0.4349,-0.2196,-0.0384
3g2n,-0.0279,0.0166,-2.4298,-0.078,-0.6907,-0.6765,-0.681,-0.1524,-0.1252,-0.1115,0.6781,0.2576,0.6244,-0.709,-0.219,-0.9963,0.5445,0.3235,-0.8186,-0.2293,-0.1794,-0.0019,-0.7392
3g2z,-0.9998,0.0267,-4.1598,-1.28,-1.0877,-0.0422,-0.2018,-0.3152,-0.8774,-0.9005,-0.2982,-0.2592,0.4683,-1.4311,-0.5106,-0.0152,-0.9962,-0.955,-0.2427,-0.4459,-0.6895,-0.6551,-0.0384
3gbb,-0.6176,0.0201,0.3802,-0.3575,-0.8193,-1.3079,-0.6524,-0.0583,-1.2452,0.4871,1.1372,-0.1253,0.8699,0.9502,0.6894,0.17,0.8203,0.3235,-0.8186,-0.2293,-0.8891,0.4336,-0.0384
3gcs,1.5900,0.0321,0.7302,0.8489,0.0821,1.6126,0.8858,-0.6737,1.1602,0.4599,-0.1795,0.4151,-1.0713,-0.0205,-0.4847,0.3781,-0.0563,-0.4436,-0.2763,-0.2293,-0.4349,-0.6551,-0.7392
3ge7,0.4201,0.0432,2.1802,0.2043,0.3931,-0.5161,-0.3913,-0.583,-0.3818,1.3849,0.6864,0.378,-0.1937,-1.0842,0.3909,0.818,-0.367,-0.955,0.8709,-0.0126,-0.3901,-0.6551,-0.0384
3gnw,2.4542,0.0364,2.5802,1.4035,1.5564,1.9665,1.4096,-0.7606,2.6221,1.1945,-0.3685,2.2282,-1.7481,0.5035,-0.5009,0.6679,-0.3936,0.0678,1.1937,-0.0126,1.3034,-0.6551,-0.7392
