%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.5485906037423565e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944284e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.0909846033516692
%.likelihood.variance: 2.4762458980116246
%loglikelihood: -2699.0582429225665
%RMSE:1.810
%Pearson_correlation_coefficient:0.620,P-value:0.000
%Spearman_correlation_coefficient:0.636,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
1pr5,-0.8046,0.0127,-2.5412,-0.5979,-0.6352,-0.538,-0.9229,-0.4578,-0.6796,-0.4977,0.1036,-1.6089,0.4601,-0.79,-0.3239,-0.9755,0.524,-0.1989,0.2604,0.0014,-0.8893,0.0408,0.0265
1pxo,0.1940,0.0284,2.2388,-0.1138,-0.3881,0.8289,-0.3733,-0.5873,0.3812,-0.7914,-0.776,-0.521,-0.5595,-0.9975,-0.301,0.0797,-0.6157,-1.2277,0.7969,0.0014,-0.1755,0.0408,0.0265
1pz5,0.2011,0.0792,-1.0612,2.051,3.1204,-1.9401,1.1833,-0.0805,0.4405,2.3588,-0.207,1.5073,-3.319,0.9678,1.2284,3.49,3.3557,1.8587,-0.2761,3.4236,-0.1447,2.7331,1.5376
1q7a,-0.3591,0.0165,0.7288,-0.4571,-0.201,0.9351,0.6364,-0.4127,0.4502,-1.1919,-1.262,0.6237,-0.3678,0.4948,-0.7223,-0.6783,-0.9649,-0.4561,0.2657,-0.6403,0.6602,-0.6323,-0.729
1q8t,0.7298,0.0200,-1.7012,-0.3711,-0.5872,0.3189,0.7131,-0.0771,-0.4933,-1.1385,-1.0314,0.4026,0.7053,-1.2217,-0.5467,1.024,-0.6161,-0.9705,-0.8126,-0.8542,-0.8893,-0.6323,0.0265
1rdi,-1.3882,0.0244,-4.4012,-1.6422,-1.2051,-0.5879,-0.8884,0.456,-1.2629,-1.2453,1.1359,-1.9247,1.6405,-0.857,-0.2173,-0.7355,0.1966,0.0583,-0.8126,-0.6403,-0.8893,-0.6323,-0.729
1rdj,-1.5737,0.0215,-4.8012,-1.6621,-1.2832,-0.7858,-0.8884,0.4243,-1.2629,-1.2453,0.9539,-1.9685,1.6405,-0.857,-0.3263,-1.0749,0.2185,0.0583,-0.8126,-0.6403,-0.8893,-0.6323,-0.729
1rdl,-1.7914,0.0223,-4.2212,-1.619,-1.2787,-1.0967,-1.1804,0.4382,-1.2629,-1.352,0.9774,-1.9509,1.6099,-0.79,-0.1565,-1.2732,0.5199,0.3155,-0.8126,-0.4264,-0.8893,-0.6323,-0.729
1re8,1.4582,0.0231,3.0588,1.4475,0.6852,0.4862,1.1514,-0.712,1.7222,1.3176,0.5048,0.6486,-1.4027,0.4948,-0.1214,-0.165,0.2418,0.3155,-0.2965,0.0014,0.1034,-0.4079,0.0265
1rnt,-1.6623,0.0225,-1.2712,-0.547,-0.282,-0.6343,-1.1804,-0.415,-0.7382,0.2765,1.0575,-0.0317,0.0231,1.218,0.6629,-1.2732,-0.0468,0.8299,0.2108,1.0708,-0.8893,0.7138,-0.729
1s39,-0.7802,0.0171,1.2388,-1.1866,-1.0015,0.0309,-0.6653,-0.0644,-0.1754,-0.471,0.3775,-0.2778,0.3834,-1.0626,-0.6311,-1.2732,-0.9289,-0.9705,-0.2761,-0.8542,-0.3929,-0.6323,-0.729
1sl3,0.6512,0.0525,5.3888,1.2781,0.5479,0.3862,0.5312,-0.8473,1.632,1.3977,-0.2171,1.3425,-1.4027,1.7346,-0.0594,-0.135,-0.3327,-0.7133,0.2278,0.8569,0.0637,-0.4079,0.0265
1slg,-0.8021,0.1089,-2.5612,1.1555,2.3639,-2.3962,0.1636,-0.1888,0.4364,-0.124,0.0782,1.4604,-3.158,0.9421,-0.4038,1.5154,3.0808,1.8587,-0.2761,3.2097,0.3516,4.3035,0.7821
1sqa,1.2129,0.0308,2.7488,0.012,0.5162,0.1298,0.8519,-0.6599,1.5552,-0.1507,-1.1933,0.6423,-1.5023,-1.2366,-0.4848,0.6668,-0.3029,-0.9705,0.2604,0.0014,-0.1447,-0.1836,3.0487
1sv3,-1.5882,0.0134,-2.1112,-1.3185,-1.2674,-0.1042,0.0868,0.2173,-0.3263,-1.2986,-1.1632,-0.7868,0.6364,0.9087,-0.9645,-1.2732,-0.4028,-0.4561,-0.8126,-1.0681,-0.8893,-0.6323,-0.729
1syh,-0.1846,0.0258,-0.0512,-0.4099,-0.6839,-1.2156,-0.3656,0.0202,-0.2519,0.8104,2.0787,-0.0183,0.3451,0.8979,0.3568,-0.3338,-0.3453,-0.1989,-0.2965,-0.2125,-0.8893,0.9382,0.0265
1tmn,0.6829,0.0399,0.8388,0.1373,0.8261,-0.2205,0.0742,-0.29,0.9951,-0.2308,1.4529,0.984,-1.0041,0.9432,0.0824,1.4635,0.8214,0.0583,-0.8126,0.0014,1.659,-0.4079,0.7821
1toi,-1.0873,0.0107,-2.4112,-1.1353,-1.1935,-0.0103,-0.4001,0.3613,-0.136,-1.1919,0.0294,-0.767,0.7897,0.9687,-0.8197,-0.721,-0.6822,-0.7133,-0.8126,-1.282,0.3516,-0.6323,-0.729
1toj,-1.0431,0.0106,-3.0712,-1.0826,-1.1935,-0.0103,-0.4001,0.3613,-0.136,-1.1385,0.0441,-0.767,0.7897,0.9687,-0.7644,-0.721,-0.6822,-0.7133,-0.8126,-1.282,0.3516,-0.6323,-0.729
1tok,-1.9340,0.0141,-3.9912,-1.4737,-1.5655,-1.0169,-0.6645,0.9567,-0.8816,-1.2186,0.4289,-1.2057,0.782,0.916,-0.4462,-1.2732,-0.0982,-0.1989,-0.8126,-0.8542,-0.8893,-0.6323,-0.729
1trd,-2.1706,0.0165,-1.0612,-1.4469,-1.3931,-0.2801,-1.1804,1.0369,-1.2629,-0.7113,0.4393,-0.7893,1.0963,1.2177,0.0132,-1.2732,-1.2663,0.3155,0.2635,-0.2125,-0.8893,-0.6323,-0.729
1tsy,-0.5521,0.0296,-1.5012,-0.5359,-0.5254,-0.3729,-1.1804,-0.1373,-0.2217,-0.0973,1.4855,-0.0945,0.4601,1.213,0.2091,-0.2447,-0.6855,0.8299,0.1904,0.4291,-0.8893,0.4895,0.7821
1ttm,0.6261,0.0256,0.8888,-0.7576,-0.2842,0.3756,0.6582,-0.3486,-0.0131,-1.0317,-0.8087,0.1465,0.3681,-0.4666,-0.3817,0.2071,-0.759,-0.1989,-0.2965,-0.4264,-0.6275,0.9382,2.2932
1tyr,-0.4330,0.8780,0.5388,-1.3124,-0.2194,1.1695,1.4743,1.1761,0.5832,-0.8715,-1.3097,-0.5572,0.3911,0.9159,15.7746,0.1148,-0.6822,-0.7133,-0.8126,-1.282,1.3743,-0.6323,-0.729
1u1b,-1.1727,0.1102,1.3388,0.8474,1.8901,0.0743,-0.8884,-0.967,0.1603,0.1964,0.4948,0.4049,-1.142,1.2402,-0.3499,-0.0695,-0.0687,3.9163,4.2524,4.0652,-0.8893,-0.1836,0.7821
1u2y,-2.3495,0.0189,-4.7212,-1.2548,-1.2038,-1.0839,-1.1804,0.5106,-1.2629,-1.4588,-0.977,-1.8659,1.1116,-0.6127,-1.0064,-1.2732,0.5596,0.0583,-0.8126,-0.2125,-0.6775,-0.6323,-0.729
1u33,-0.2671,0.0417,-1.8612,0.9602,0.2426,-2.2028,-1.1804,-0.3094,-1.2629,1.024,1.6788,-1.3608,0.805,-0.6127,1.5021,-0.9338,3.4634,2.6303,-0.8126,1.9263,-0.6775,2.06,0.7821
1utp,-1.0617,0.0147,-5.0212,-1.3782,-1.0259,0.2566,-0.1284,0.4124,-0.136,-1.3253,-0.811,-1.9187,1.1653,-1.1944,-0.6291,-0.8766,-0.9293,-1.2277,-0.8126,-1.4959,0.3516,-0.6323,-0.729
1uwt,-1.1773,0.0263,-0.4912,-0.8084,-1.2038,-1.0839,-1.1804,0.5106,-1.2629,0.0095,1.1201,-1.8659,1.1116,-0.6127,0.1675,-1.2732,0.5596,0.0583,-0.8126,-0.2125,-0.6775,2.9574,-0.729
1v2o,-0.7708,0.0249,-1.7312,-0.6075,0.3107,-0.534,0.3789,-0.105,0.7856,-0.5511,-0.8233,0.4418,-0.6898,0.0401,-0.3196,-0.6354,-0.6736,0.0583,1.1171,0.2152,0.3319,-0.6323,0.7821
1v48,-0.2276,0.0228,1.3388,-0.0934,-0.3638,0.3377,-0.6372,-0.1837,-0.7382,0.2498,0.7114,0.6385,0.0385,0.2493,0.1081,-0.1239,-0.6595,-0.1989,-0.2761,0.2152,-0.8893,-0.6323,-0.729
1vfn,-0.7604,0.0127,-0.8612,-1.3328,-1.1724,-0.229,-1.1804,-0.0858,-0.5396,-0.8448,-0.4615,-0.509,0.529,-1.4066,-0.5388,-1.2732,-0.6791,-0.9705,0.2604,-0.6403,-0.8893,-0.4079,0.7821
1vzq,-0.1067,0.0394,0.9788,0.9506,0.5943,-0.8016,0.0868,-0.9084,0.5953,1.1308,-0.7145,1.0219,-0.8354,-0.1158,0.5174,-0.4333,-0.1175,0.0583,-0.8126,0.2152,-0.1447,-0.6323,-0.729
1x1z,-0.7102,0.0204,4.5988,0.2517,-0.485,-0.7734,-1.1804,-0.0765,-0.4162,0.6235,1.9579,-0.0112,0.2761,1.213,1.2555,-1.2732,-0.0828,1.3443,0.682,0.8569,-0.8893,-0.6323,-0.729
1xgj,-0.9480,0.0129,-0.4612,-0.6348,-0.5891,-0.4302,-0.1795,-0.2127,-0.0039,-0.3643,0.4479,0.0876,-0.1915,0.9087,0.3342,-1.0049,0.2031,0.5727,0.0935,0.0014,-0.6411,0.7138,-0.729
1y1m,-0.8336,0.0143,-4.6412,-1.4104,-1.3211,-0.6391,-0.6372,0.5104,-1.2629,-0.7647,0.5531,-0.5332,1.3569,0.8959,-0.4845,-0.1298,-0.3453,-0.7133,-0.8126,-1.0681,-0.8893,0.9382,0.0265
1y6q,0.4104,0.0228,5.2388,-0.0863,-0.3884,-0.3402,-0.9168,-0.4395,-0.6947,-0.1507,-0.2933,-1.5374,0.7897,-0.8673,-0.6364,-0.0197,-0.0453,-0.9705,0.2604,-0.4264,-0.8893,0.0408,1.5376
1ydt,1.2528,0.0151,0.8588,0.5565,0.2651,0.6504,0.3448,-0.5845,1.1555,0.0896,-0.9914,0.4979,0.2148,-1.323,-0.2593,0.1894,-0.9535,-0.7133,0.601,-0.6403,1.0063,-0.4079,0.0265
1zc9,-1.2944,0.0154,-3.2412,-0.6999,-0.8218,-0.0242,-0.8884,0.6567,-0.5386,0.0362,-0.3242,-0.7206,0.6977,1.2157,0.7204,-0.509,-0.6279,0.0583,-0.3257,-0.2125,-0.8893,-0.4079,0.0265
1zoe,0.5463,0.0549,0.9388,-0.6419,-0.9743,1.2938,1.5353,-0.1977,-0.6993,-1.0851,-1.3097,-1.8523,2.1081,-1.296,-0.7136,0.2274,-0.6837,-1.2277,-0.2761,-1.0681,-0.8893,-0.6323,-0.729
1zs0,0.2828,0.0220,-0.3112,0.3631,0.0688,0.9906,0.5751,-0.0627,0.2598,0.5167,-0.5346,0.4007,0.1458,0.3691,0.4883,-0.8105,-0.9868,0.3155,1.5677,-0.2125,0.6663,-0.6323,-0.729
1zvx,0.3514,0.0213,2.7588,0.3714,0.0688,0.9906,0.5751,-0.0627,0.2598,0.6502,-0.2751,0.4007,0.1458,0.3691,0.406,-0.8105,-0.9868,0.3155,1.5677,-0.2125,0.6663,-0.6323,-0.729
2aou,0.0729,0.0231,1.2688,0.0477,0.0506,1.0164,1.2063,-0.3575,0.5974,0.0362,-1.1912,-1.5655,0.0308,0.4889,-0.2505,0.7397,-0.3631,-0.9705,-0.8126,-0.8542,-0.4128,-0.1836,-0.729
2ayr,1.8351,0.0368,2.8288,1.1994,1.1854,1.3474,2.6764,-0.8708,1.2115,0.0629,-0.2067,0.1889,-0.9274,0.4946,0.071,0.1478,-0.1175,0.0583,0.0935,-0.4264,-0.1447,-0.6323,-0.729
2b1v,-0.2065,0.0151,-0.7212,-0.3975,-0.5112,0.7248,0.407,-0.283,0.0399,-1.5122,-0.7166,-1.4253,0.782,0.4948,-0.9222,-0.1991,-0.3842,-0.4561,-0.8126,-1.0681,0.0846,-0.1836,-0.729
2b7d,-0.4025,0.0413,2.2388,0.5961,0.9032,-0.7531,1.3681,-0.4654,0.7856,0.9439,0.0441,0.1022,-2.4912,0.9685,1.4864,0.6347,1.4486,0.5727,0.24,1.0708,-0.6411,-0.6323,0.0265
2baj,0.9893,0.0250,1.9388,0.3577,-0.0423,1.7301,-0.1503,-0.4144,0.946,-0.0706,-0.4315,0.413,-0.1225,-1.5669,-0.6363,-0.1259,-0.9531,-0.9705,0.2074,-0.6403,1.9007,-0.6323,-0.729
2bak,1.6762,0.0359,0.9688,1.3648,1.5301,0.856,0.6364,-1.0111,0.813,0.2765,-0.8555,0.7786,-1.6403,0.3243,-0.4373,2.096,0.776,-0.1989,0.7969,0.643,-0.6411,-0.1836,0.7821
2bok,0.0027,0.0482,0.0888,0.373,0.4194,-0.7421,-0.6653,-0.5591,-0.151,0.6502,-0.8483,1.0244,0.0691,-1.2971,-0.2502,0.759,-0.7132,-0.7133,-0.8126,-0.2125,-0.3929,-0.6323,-0.729
2brb,-0.6788,0.0318,-1.6012,-0.186,-0.0143,1.0766,-0.9433,-0.5747,0.8391,-0.738,-1.3097,-1.6947,-0.6438,-0.3039,-0.9855,-0.4234,-0.3912,-0.9705,0.2604,-0.6403,1.5925,-0.6323,0.0265
2brm,-0.1950,0.0301,-0.5712,-0.1539,0.0355,0.9964,-0.7062,-0.5367,0.8391,-0.738,-1.1005,-1.5636,-0.6438,-0.7791,-0.9163,-0.6917,-0.3581,-0.9705,0.2604,-0.6403,1.5925,-0.1836,0.7821
2bz6,0.1772,0.0398,0.6288,0.5585,0.1649,-0.1947,0.3993,-0.4081,0.4129,1.4778,-1.1376,1.7577,-0.7588,0.939,-0.2589,0.1984,0.4692,0.0583,-0.34,0.0014,-0.8893,-0.6323,0.0265
2bzz,-0.9375,0.1438,-0.0312,1.708,1.8714,-0.1638,-1.1804,-1.2721,-0.4687,2.3855,-0.0366,0.1517,-0.9887,1.3461,1.8608,-1.2732,1.1727,4.4307,7.3202,5.1347,-0.8893,-0.6323,1.5376
2c02,-1.6761,0.0250,-2.4212,-0.3776,-0.1387,-0.2525,-1.1804,-0.5447,-0.8658,-0.7113,-0.1505,-0.2936,0.1688,1.3271,-0.697,-1.2732,-0.0468,1.3443,1.7796,1.4986,-0.8893,-0.6323,0.0265
2ceq,-0.5542,0.0187,0.8188,-0.6761,-1.0238,-0.6711,-1.1804,-0.048,-0.6905,0.1964,1.4635,-1.7397,1.0656,-0.7839,0.6175,-0.6779,0.2085,-0.1989,-0.2761,-0.4264,-0.8893,1.1626,-0.729
2cer,0.4028,0.0238,2.7588,0.1303,-0.3422,-0.1309,-0.4001,-0.4156,0.4213,0.5167,1.6264,-1.5676,0.4677,-0.7839,0.418,-0.7112,0.2085,-0.1989,-0.2761,-0.4264,0.3516,1.6113,-0.729
2cet,0.3224,0.0240,1.5588,0.0304,-0.3422,-0.1309,-0.4001,-0.4156,0.4213,0.5167,1.6422,-1.5676,0.4677,-0.7839,0.455,-0.7112,0.2085,-0.1989,-0.2761,-0.4264,0.3516,1.6113,-0.729
2cgr,-0.3816,0.0387,0.8188,-0.0784,0.1274,0.0402,0.3239,-0.2908,1.9277,0.41,-0.1999,-0.2983,-1.3567,0.9297,-0.5638,-1.2732,-0.6822,-0.7133,-0.241,-0.4264,1.5925,1.1626,0.7821
2ctc,-1.0937,0.0124,-2.5712,-0.9785,-1.1718,-0.3217,-0.9433,0.38,-0.136,-1.0317,0.4964,-0.6939,0.759,0.9367,-0.1366,-0.8337,-0.3809,-0.4561,-0.8126,-1.0681,0.3516,-0.6323,-0.729
2d0k,-1.2172,0.0290,-1.4412,-0.0257,0.2227,-0.9433,0.3929,-0.6336,0.3737,-0.1774,-0.13,0.2717,-1.6939,0.9689,-0.7516,-0.1785,0.8656,0.3155,0.2604,1.0708,-0.8893,0.0408,-0.729
2d1o,1.0957,0.0275,1.2388,0.6455,0.7257,-0.1475,0.9235,0.804,-0.151,0.0629,1.1212,0.5851,-0.2375,-1.1944,0.2832,0.6204,-0.6161,-0.4561,-0.2235,0.2152,1.4122,0.2651,0.0265
2d3u,-0.2930,0.0114,0.4588,-0.1742,0.003,0.713,0.616,-0.4925,0.9543,-0.3376,-0.4832,0.4072,-0.6208,0.8978,-0.7559,-0.8397,-0.6822,-0.1989,0.0935,-0.4264,0.3516,-0.6323,-0.729
2d3z,0.1332,0.0122,0.1788,-0.221,-0.1185,0.794,0.6364,-0.5363,0.9623,-0.5244,-0.2365,0.6097,-0.2835,0.8978,-0.4694,-0.8397,-0.6822,-0.1989,0.5661,-0.6403,0.3319,-0.6323,-0.729
2drc,-0.0847,0.0417,3.4288,-0.0431,0.2608,-0.8485,0.3929,-0.5447,0.0475,-0.5244,0.5508,0.3417,-1.6939,0.9689,-0.3367,0.3562,1.1788,0.0583,0.2604,1.0708,-0.8893,0.4895,1.5376
2er9,1.9035,0.0536,0.9388,2.4124,3.2683,0.2752,1.5217,-0.3946,1.0088,1.4244,1.1526,1.6728,-3.0431,-0.2256,0.6596,3.8163,2.0941,1.0871,0.7765,2.568,1.4773,-0.1836,0.0265
2f01,-0.0112,0.0172,6.5388,-0.4174,-0.9019,-0.2847,-0.3656,-0.2305,-1.2629,-0.2575,0.5556,-0.2005,1.0963,0.9689,-0.2631,0.2688,-0.0558,-0.4561,-0.2965,-0.6403,-0.6275,-0.4079,0.0265
2f80,1.8567,0.0088,1.7188,1.3378,1.0054,0.5968,0.8813,-0.5437,0.6254,0.6769,0.6177,1.1067,-0.2758,-0.2317,0.5237,0.6851,0.5239,0.5727,0.6096,0.4291,0.9145,-0.6323,0.0265
2fai,-0.2791,0.0147,-0.2212,-0.3576,-0.4154,0.7993,0.3866,-0.1949,0.0399,-1.5389,-0.9922,-1.3268,0.782,0.4948,-1.0065,-0.0669,-0.3842,-0.4561,-0.8126,-1.0681,0.366,-0.6323,-0.729
2fdp,2.6835,0.0358,1.1288,1.3338,1.3434,1.3015,1.6742,-0.2106,1.9206,0.8104,1.5712,1.0967,-1.303,-1.2412,0.1669,2.2097,-0.0139,-0.4561,-0.34,-0.2125,1.4441,-0.4079,-0.729
2flb,-0.8456,0.0355,-0.7212,-0.169,-0.0518,0.1171,-0.4078,-0.7228,0.4351,0.1163,-0.4681,-1.6867,-0.9734,0.4468,1.5797,-1.0049,-0.6713,-0.9705,-0.2761,-0.2125,0.3516,-0.1836,0.7821
2fzc,-0.9970,0.0378,-3.7612,-0.773,-0.8438,-0.3256,-1.1804,1.9946,-1.2629,-0.6846,0.7467,-0.3744,0.5214,-0.384,0.3684,-0.6467,-0.6398,0.8299,2.1357,0.4291,-0.8893,-0.6323,0.0265
2g5u,-0.5654,0.0337,2.0288,-0.6523,-1.0257,1.5055,0.3239,-0.1377,0.1313,-1.7792,-1.3097,-1.8892,1.1806,0.4596,-1.2526,-1.2732,-0.6636,-0.7133,-0.8126,-1.282,1.0166,-0.6323,-0.729
2g8r,-1.9347,0.0365,-2.4712,-0.7092,-0.1439,-1.5742,-1.1804,-0.2677,-0.2217,-0.0973,-0.6219,0.1957,0.2531,0.9653,-0.1632,0.8329,0.4885,0.5727,-0.2965,0.4291,-0.8893,-0.6323,-0.729
2g94,1.5889,0.0443,3.0588,1.83,1.5803,0.3101,0.958,1.4994,-0.7139,2.1452,1.5922,1.1718,-0.6591,-0.4234,0.7638,2.673,0.5673,0.8299,1.1136,1.2847,1.0807,-0.4079,-0.729
2gss,-1.2331,0.0162,-1.5212,-1.0359,-0.8339,0.5652,-0.1562,0.3808,-0.0092,-1.0317,-1.1439,0.0977,0.6287,0.9269,-1.1031,-0.6745,-0.4028,-0.1989,-0.8126,-0.8542,0.6134,-0.6323,-0.729
2hdq,-1.7470,0.0102,-5.0612,-1.6198,-1.4422,-0.0882,-0.6946,0.06,-0.5599,-1.1118,-0.7957,-0.9861,1.1576,0.8988,-0.6132,-1.038,-0.6822,-0.7133,-0.8126,-1.282,-0.6411,-0.6323,-0.729
2i0d,1.3497,0.0139,5.6388,1.7028,1.5829,0.985,1.4167,-0.5292,1.5621,0.9706,0.0482,1.185,-1.4716,0.3691,0.1453,0.9534,-0.0929,0.8299,0.6096,0.643,1.4108,-0.6323,-0.729
2j77,-1.0518,0.0222,-1.5712,-1.1056,-1.2105,-1.3302,-1.1804,0.6005,-1.2629,-0.1507,1.4185,-1.8827,1.6405,-0.8292,0.1585,-1.2732,0.2519,-0.1989,-0.8126,-0.6403,-0.8893,2.2843,-0.729
2j78,-0.9126,0.0275,-0.0412,-0.7753,-1.2038,-1.0839,-1.1804,0.5106,-1.2629,0.143,1.947,-1.8659,1.1116,-0.6127,0.7542,-1.2732,0.5596,0.0583,-0.8126,-0.2125,-0.6775,2.5087,-0.729
2qwb,-1.4305,0.0151,-3.7212,-0.4589,-0.7667,-1.6974,-1.1804,0.9154,-1.2629,-0.3643,0.9851,-0.0069,0.7973,0.9036,0.0744,-0.305,1.4171,1.0871,-0.8126,0.4291,-0.8893,-0.6323,-0.729
2qwd,-1.3121,0.0144,-1.6112,-0.4663,-0.7334,-1.6808,-1.1804,0.9045,-0.8909,-0.0172,1.1438,-0.0082,0.506,0.872,0.7384,-0.4527,1.1514,0.5727,-0.8126,0.2152,-0.8893,-0.6323,-0.729
2qwe,-1.0718,0.0217,1.0188,-0.0596,-0.5517,-2.1585,-0.9225,1.0198,-0.8909,0.49,1.8438,0.1046,-0.0229,0.872,0.9972,-0.7445,0.8144,0.5727,-0.8126,0.643,-0.8893,-0.6323,0.0265
2rkm,-0.0030,0.0412,-2.5612,-0.1582,-0.5182,-1.4364,0.1777,3.0884,-1.2629,0.1964,0.8502,0.3954,0.8893,0.9433,0.4151,-0.1728,0.6419,-0.4561,-0.8126,-0.2125,-0.8893,2.9574,0.0265
2std,0.9344,0.0235,3.3888,-0.2147,-0.5891,1.3115,0.1354,-0.085,-0.1681,-1.1652,-1.0837,0.5369,1.4566,-1.2907,-0.9781,0.0463,-0.9531,-0.9705,-0.8126,-1.282,0.6464,-0.6323,-0.729
2usn,-0.3362,0.0404,0.0488,-0.3662,-0.0463,1.0349,-0.7062,-0.6073,0.991,-0.4443,-0.0002,0.3605,-0.4368,-0.216,-0.1051,-1.141,-0.3604,-0.4561,-0.2965,-0.2125,2.0581,1.1626,-0.729
3gss,-0.2445,0.0479,-0.6412,0.5521,0.4438,-1.1642,-0.3937,0.9144,-0.3905,2.2253,0.985,0.7598,-0.5595,0.9469,1.0798,1.3694,1.7286,1.3443,-0.8126,1.0708,0.3451,-0.6323,1.5376
3pce,-1.3185,0.0143,-4.4612,-1.1224,-1.2321,-0.2174,-0.4282,0.3576,-0.3263,-0.7113,-0.6147,-0.7871,0.6364,0.9648,0.69,-0.5459,-0.3809,-0.4561,-0.8126,-1.0681,-0.3929,0.7138,-0.729
3pch,-0.9242,0.0143,-1.0612,-1.0591,-1.342,0.0018,-0.1707,0.2993,-0.3584,-0.8982,-0.0073,-0.8322,0.8587,0.9087,0.68,-1.2732,-0.3809,-0.4561,-0.8126,-1.0681,-0.4128,0.7138,-0.729
3pcj,-1.0566,0.0149,0.7588,-1.0206,-1.2637,-0.5913,-0.9229,0.3543,-0.1864,-0.8982,0.2995,-0.5933,0.4294,0.9087,0.5212,-0.4159,-0.3749,-0.1989,-0.8126,-0.6403,-0.8893,0.4895,0.0265
3std,0.6522,0.0399,4.6488,0.6666,0.238,1.432,-0.177,-0.6236,1.9318,-0.4977,-1.3097,-1.1588,-1.05,-0.9194,-0.9021,-0.0855,-0.9531,-1.2277,-0.8126,-0.8542,2.337,-0.4079,0.7821
4er2,0.2887,0.0857,2.8388,1.2253,1.6703,-0.0819,0.9109,5.1793,-1.2629,0.5968,0.9477,1.3872,-0.7051,0.9677,-0.1439,2.8018,1.4865,1.0871,-0.8126,1.2847,1.925,-0.6323,0.0265
4fiv,2.0261,0.0594,0.0588,2.455,2.9527,0.9584,1.2577,-0.4778,1.7524,1.8516,1.7385,1.4907,-2.6675,-0.825,1.7378,1.6546,0.9385,0.5727,-0.8126,1.0708,3.9924,-0.6323,-0.729
4tln,-0.5945,0.0236,-2.7412,-1.4988,-1.2529,-0.3797,-0.9292,2.4479,-1.2629,-1.2453,0.1847,-0.2167,1.3262,-1.3102,0.2583,-0.371,-0.9293,-0.7133,-0.2235,-0.8542,-0.3264,0.2651,0.7821
5abp,-1.3245,0.0173,0.1788,-0.9142,-1.2787,-1.0967,-1.1804,0.4382,-1.2629,-0.8181,0.7907,-1.9509,1.6099,-0.79,-0.1831,-1.2732,0.5199,0.3155,-0.8126,-0.4264,-0.8893,-0.6323,-0.729
5er1,0.0756,0.0296,-0.4412,0.4068,1.0158,-0.1149,-0.4409,1.5967,-0.136,-0.3376,0.1208,1.3082,-0.1149,0.0401,-0.3019,1.4102,0.5907,0.0583,-0.2965,0.2152,2.3019,-0.1836,-0.729
6fiv,0.1397,0.0218,1.6188,0.218,0.4854,0.5322,0.1087,-0.0123,0.991,-0.391,0.3855,0.8766,-0.8047,-0.216,-0.0716,-0.48,0.2541,0.0583,-0.2965,0.0014,2.1554,-0.6323,-0.729
6rnt,-1.3312,0.0169,-4.0912,-0.7824,-0.3907,-0.4205,-1.1804,-0.4366,-0.8658,-0.1774,0.6292,-0.4336,0.1764,1.218,0.364,-1.2732,-0.0468,0.5727,1.2838,0.8569,-0.8893,-0.6323,0.7821
6std,0.7065,0.0364,2.1788,-0.0644,-0.5785,0.9574,-0.1362,-0.1203,-0.1854,-0.6045,-1.0698,0.4774,1.7172,-1.2998,-0.8786,0.7065,-0.9531,-0.7133,-0.8126,-1.0681,1.4958,-0.4079,-0.729
8abp,-1.2731,0.0141,1.5388,-0.9206,-1.2787,-1.0967,-1.1804,0.4382,-1.2629,-0.6846,0.8624,-1.9509,1.6099,-0.79,-0.1525,-1.2732,0.5199,0.3155,-0.8126,-0.4264,-0.8893,0.0408,-0.729
1f8b,-1.4587,0.0118,-1.0612,-0.4337,-0.8062,-1.4538,-0.9225,0.7881,-0.8909,0.2231,0.6533,-0.0659,0.506,0.872,0.5124,-0.7445,1.1158,0.8299,-0.8126,0.2152,-0.8893,-0.6323,-0.729
1f8c,-1.3435,0.0140,0.9388,-0.4709,-0.7334,-1.6808,-1.1804,0.9045,-0.8909,0.143,1.155,-0.0082,0.506,0.872,0.5707,-0.4527,1.1514,0.5727,-0.8126,0.2152,-0.8893,-0.6323,-0.729
1f8d,-1.3859,0.0124,-3.0612,-0.3813,-0.7334,-1.6808,-0.9225,0.8332,-0.8909,0.1163,0.7275,-0.0387,0.506,0.872,0.4121,-0.7445,1.1514,0.5727,-0.8126,0.2152,-0.8893,-0.6323,-0.729
