%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.327003701435748e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944028e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.07339326365209976
%.likelihood.variance: 2.4470449654653934
%loglikelihood: -1469.9639178056486
%RMSE:1.830
%Pearson_correlation_coefficient:0.592,P-value:0.000
%Spearman_correlation_coefficient:0.617,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
1f8d,-1.4042,0.0255,-3.1100,-0.4182,-0.7431,-1.677,-0.9305,0.8728,-0.8887,0.0633,0.5974,-0.056,0.5494,0.8686,0.5051,-0.7855,1.2771,0.5601,-0.7727,0.1653,-0.8684,-0.6377,-0.7243
1hnn,-0.3050,0.0258,-0.2700,-0.8537,-0.8183,-0.45,-0.4486,0.0334,-0.387,-0.6689,-0.9328,-0.1979,1.092,-1.2944,-0.397,-0.6063,-1.0072,-0.6973,0.6403,-0.845,-0.6374,0.2943,0.7706
1igj,0.4287,0.0910,3.4900,-0.1246,0.8724,0.5969,2.6572,-0.7324,-0.8941,-1.1395,-1.1834,0.1868,1.0074,-0.0563,-1.2836,1.596,0.8712,0.8116,-0.2725,-0.0368,-0.3445,0.5274,-0.7243
1lbk,-0.8980,0.0564,-3.3300,-0.691,-0.8142,-1.8087,-1.1819,2.5815,-1.2284,0.4294,0.8389,0.0682,0.4577,0.9424,0.5987,-0.0276,0.9665,0.3086,-0.7727,0.1653,-0.8684,-0.6377,1.518
1lor,-0.9161,0.0272,4.5500,0.1935,-0.512,-0.7807,-1.1819,-0.0347,-0.4553,0.5602,1.6545,-0.0289,0.3379,1.2046,1.5084,-1.3143,-0.0623,1.3145,0.676,0.7715,-0.8684,-0.6377,0.0231
1n1m,-0.7518,0.0330,-0.8100,-1.0875,-1.0273,-0.1745,-0.6523,0.6327,-1.2284,-0.8258,0.0865,0.25,1.3316,-1.2833,-0.3736,0.5886,-0.6673,-0.9488,-0.7727,-1.0471,-0.3445,0.2943,-0.7243
1o5b,-0.7200,0.0403,-0.7400,-1.0489,-0.9686,0.1528,0.5099,-0.1272,-0.2903,-0.7996,-1.2104,-1.8581,1.2964,-1.7866,-0.6957,-0.6556,-1.3467,-1.2003,-0.7727,-1.2491,-0.6374,-0.6377,0.0231
1oyt,0.7431,0.0534,0.7300,0.527,0.3097,-0.3782,0.0535,-0.7025,0.8093,0.4817,-1.049,0.8921,-0.4232,-1.2688,-0.5992,-0.0344,-1.0335,-0.6973,-0.3146,-0.4409,0.0557,-0.6377,-0.7243
1ps3,-1.2541,0.0371,-4.2300,-0.5672,-1.0153,-1.414,-1.1819,-0.015,-1.2284,0.3248,1.4458,-0.0853,0.8735,-0.763,0.9441,-1.3143,0.6151,0.3086,-0.7727,-0.0368,-0.8684,0.7604,-0.7243
1q8u,0.3692,0.0343,-0.5500,-0.132,-0.1221,0.1287,-0.1303,-0.1864,-0.1919,-0.9304,-1.2104,0.8167,0.6762,-1.2972,-0.9684,1.0828,-1.0072,-0.6973,0.1056,-0.643,-0.4064,-0.6377,0.0231
1qi0,-2.2139,0.0573,-4.1600,-0.9901,-0.6488,-1.7504,-1.1819,0.0546,-1.2284,-0.4858,0.3612,-1.5597,1.4232,-0.7692,0.7655,-1.3143,2.1793,1.566,-0.7727,0.5694,-0.8684,1.9254,-0.7243
1r5y,-0.7359,0.0365,-0.0500,-1.0516,-0.9485,-0.111,-0.4287,-0.0355,-0.4092,-0.1197,0.9257,-0.2235,0.2957,-0.7123,-0.0931,-1.04,-0.6144,-0.9488,-0.2527,-0.643,-0.8684,-0.6377,0.0231
1sln,-0.0047,0.0358,0.1300,0.3962,0.6077,-0.9571,0.6304,0.2867,0.6696,0.4294,0.2776,1.0362,-1.0292,0.8947,0.583,-0.0052,0.3064,-0.1944,-0.7727,0.3674,0.9798,-0.6377,-0.7243
1uto,-1.6077,0.0269,-4.2400,-1.4501,-1.1785,0.0036,-0.9508,0.4035,-0.1994,-1.218,-0.8512,-2.0209,1.1554,-1.1707,-1.2838,-0.8747,-0.981,-1.2003,-0.7727,-1.4512,0.2867,-0.6377,-0.7243
1w3k,-1.3365,0.0447,-2.2100,-0.2862,-0.6794,-1.8104,-1.1819,0.0228,-1.2284,0.4033,1.7618,-1.6061,1.4514,-0.7692,0.8031,-1.3143,1.222,1.063,-0.7727,0.3674,-0.8684,2.1584,-0.7243
1w3l,-2.4042,0.6471,-0.2300,0.5976,-0.0318,-2.4607,-1.1819,-0.3045,-1.2284,2.4952,2.1521,-1.4047,1.3105,-0.7692,10.6349,-1.3143,2.8096,2.3205,-0.7727,1.3777,-0.8684,2.6244,-0.7243
1w4o,-1.3758,0.0320,-1.2900,-0.7497,-0.5289,-0.6927,-1.1819,0.0002,-0.2777,-0.6166,0.5324,-0.0711,0.4789,1.2088,0.2489,-0.7251,-0.3894,1.063,0.1995,0.5694,-0.8684,0.0613,0.0231
1xd0,-1.1126,0.2094,0.6100,1.9273,1.5634,-3.6302,-0.8972,-0.6897,-1.2284,1.1355,1.9065,-1.1052,1.0568,-0.7425,1.5074,-0.0095,6.3481,4.5838,-0.7727,3.1962,-0.8684,1.6924,-0.7243
1yc1,0.1941,0.0369,-0.3400,0.4479,-0.1336,0.4036,0.2984,-0.5787,-0.0356,0.351,-0.6815,-0.1773,-0.8601,0.886,-0.1972,-0.1555,0.5477,0.3086,-0.7727,-0.0368,-0.3754,-0.6377,0.0231
1z95,1.5234,0.0442,0.6100,0.6832,-0.1374,0.7235,0.8602,-0.0346,0.4755,-0.3289,-0.6255,0.5954,-0.3597,-0.5069,-0.6498,-0.7094,-0.6797,-0.1944,0.5636,-0.4409,-0.8684,-0.6377,0.7706
1zea,-0.3022,0.2182,-1.2900,0.9588,2.8534,-3.0296,0.3457,-0.1351,0.1494,1.4231,-0.0263,1.4274,-3.7072,0.9629,1.0998,2.6195,4.6456,2.8234,-0.2527,4.0045,0.1176,2.8574,1.518
2cbj,-0.8213,0.0195,1.7600,-0.2964,-0.4306,-0.3864,-0.4656,-0.1634,-0.3594,-0.3028,0.5306,0.0289,-0.1624,0.0594,0.0751,-0.5111,0.2776,0.5601,-0.2725,0.3674,-0.1753,0.7604,-0.7243
2fvd,1.2068,0.0425,2.0100,0.5164,0.0649,0.285,-0.1502,-0.4862,-0.0486,0.4817,-0.5148,1.0483,-0.2822,0.3631,-0.5105,0.6278,-0.3374,-0.1944,1.9908,0.1653,-0.8684,0.7604,0.7706
2g70,-0.6949,0.0224,1.2600,-0.748,-0.8689,-0.2642,-0.9508,0.0412,-0.0961,-0.3812,-0.7083,-0.5874,0.7044,-0.8066,-0.8697,-0.0234,-0.6802,-0.9488,-0.7727,-0.643,-0.6374,0.0613,-0.7243
2hb1,-1.5165,0.0177,-2.7100,-1.0489,-1.2337,-0.4352,-0.52,0.0557,-0.8054,-0.5643,-0.3528,-0.795,0.9722,0.9226,-0.2782,-1.056,0.2242,0.0571,-0.7727,-0.643,-0.8684,-0.6377,-0.7243
2iwx,0.0769,0.0218,0.1700,-0.015,-0.3226,1.0374,-0.1228,0.138,-0.242,-0.6166,-0.8027,0.3946,0.3168,0.4851,-0.6662,0.786,-0.3894,0.0571,-0.2725,-0.643,0.2816,-0.6377,-0.7243
2j62,0.4755,0.0195,4.8300,0.5793,0.0084,0.0871,-0.4212,-0.2719,0.3094,0.0895,0.6105,0.4886,0.1688,-0.7631,0.0916,-0.0049,0.2667,-0.1944,-0.2527,-0.2388,0.8107,-0.6377,0.0231
2jdm,-1.9368,0.0465,-1.1100,-1.2868,-1.1821,-0.5974,-0.8972,0.4965,-1.2284,-0.6427,1.3503,-1.9177,1.5923,-0.8351,-0.3053,-0.7765,0.2409,0.0571,-0.7727,-0.643,-0.8684,-0.6377,-0.7243
2jdu,-1.9589,0.0547,0.2100,-1.2961,-1.1821,-0.5974,-0.8972,0.4965,-1.2284,-0.5643,1.6797,-1.9177,1.5923,-0.8351,-0.0477,-0.7765,0.2409,0.0571,-0.7727,-0.643,-0.8684,-0.6377,-0.7243
2jdy,-2.1785,0.0488,-2.1400,-1.2676,-1.1672,-0.9045,-1.1819,0.5187,-1.2284,-0.3551,1.5961,-1.9004,1.5642,-0.7692,0.2608,-0.9749,0.5679,0.3086,-0.7727,-0.4409,-0.8684,-0.6377,-0.7243
2obf,0.5565,0.0290,2.3400,0.167,-0.2248,0.1979,0.5556,-0.3995,0.4527,0.351,-0.5165,0.3898,0.6057,-0.8066,0.6259,-0.0897,-0.6802,-0.4459,0.1056,-0.643,-0.1938,0.0613,-0.7243
2ole,1.0830,0.0730,0.7400,-0.0166,0.1279,0.6749,0.5968,-0.3094,0.8102,-0.4858,-0.6289,1.1326,-0.2893,-1.2024,0.3365,0.8409,-0.981,-0.6973,1.1241,-0.643,-0.1753,1.9254,-0.7243
2p4y,1.6762,0.0681,2.4900,1.3691,0.831,1.6215,1.376,-0.6811,0.804,-0.3028,-0.8598,0.4727,-1.3534,1.2122,-0.8885,1.0238,0.7787,0.0571,-0.7727,-0.0368,-0.2277,-0.6377,-0.7243
2pcp,-0.2258,0.0285,2.1900,-0.3938,-0.4524,0.734,0.142,-0.0762,-0.1994,-0.5643,-1.0343,-1.3461,1.1554,-1.2692,-0.707,0.6268,-1.0335,-1.2003,-0.7727,-1.4512,0.5304,-0.6377,-0.7243
2qbp,0.7276,0.0196,1.8900,0.6117,0.5946,0.4833,0.974,-0.6944,0.7647,0.3248,-0.2788,0.6516,-0.3315,0.9226,-0.2112,0.5383,0.5641,0.5601,0.5547,0.1653,0.7488,-0.6377,0.0231
2qbr,-0.2821,0.0236,-0.1800,-0.1202,-0.1508,0.5448,0.4444,-0.5005,0.7647,-0.1982,-0.39,-0.3451,-0.2681,0.9226,-0.126,-0.7266,0.5641,0.0571,-0.7727,-0.4409,0.7488,-0.6377,-0.7243
2qmj,-1.1943,0.1416,-2.3000,0.7606,0.8205,-3.0038,-0.4142,-0.5098,-0.8941,0.4294,1.2532,-1.233,1.0145,-0.7692,0.6818,-1.116,4.7605,3.3264,-0.7727,2.1859,-0.8684,1.4594,0.0231
2r23,-2.0662,0.0891,-2.7900,-0.1344,0.0082,-2.5868,-1.1819,0.3627,-0.8665,-0.0936,0.9564,0.3791,0.4648,0.8997,1.2755,-0.8747,3.7502,2.8234,-0.7727,1.5797,-0.637,0.0613,-0.7243
2v00,-0.5656,0.0197,-2.8500,-0.7911,-0.7305,0.2027,-0.4212,-0.1579,0.436,-0.3551,-0.0068,-0.2365,0.2534,-1.0376,-0.7631,-0.7584,-0.9805,-0.9488,-0.2527,-0.845,0.2867,-0.6377,-0.7243
2v7a,0.8182,0.0261,1.7900,0.5746,0.6667,0.2294,0.0535,-0.9318,0.9796,-0.1982,-0.6071,0.7441,-0.8671,-1.0649,-0.6837,-0.1638,0.237,-0.4459,-0.7727,0.1653,0.2867,-0.4047,0.0231
2vl4,-1.2000,0.0394,-0.5000,-1.0877,-1.1871,-1.2694,-1.1819,0.6406,-1.2284,-0.5643,1.308,-1.8712,1.5923,-0.745,-0.0168,-1.2482,0.3009,-0.1944,-0.7727,-0.643,-0.8684,2.3914,0.0231
2vo5,-0.5463,0.0505,-1.6200,-0.2808,-0.4793,-0.7592,-1.1819,-0.2126,-0.1994,-0.1197,1.0402,-1.4259,1.0427,-0.7426,-0.2113,0.0605,0.2747,-0.1944,-0.7727,-0.643,0.2867,2.1584,-0.7243
2vot,-0.0158,0.0447,0.6300,0.0135,-0.4199,-0.1977,-0.6798,-0.409,0.1494,0.7171,1.1438,-1.5716,0.3732,-0.7631,1.0862,-0.7422,0.5937,-0.1944,-0.2527,-0.2388,-0.1753,2.3914,0.0231
2vvn,-1.1288,0.0228,0.7900,-0.4629,-0.9358,-0.5836,-0.8972,-0.2229,-1.2284,-0.4074,0.0347,-1.7107,1.4937,-0.7691,-0.0453,-0.6703,0.2776,-0.1944,-0.7727,-0.4409,-0.4187,0.2943,0.0231
2vw5,1.1743,0.0398,2.0100,0.3682,0.7368,1.2669,1.9012,0.7706,0.1217,0.011,-0.286,0.7507,-0.2681,0.4959,-0.3319,1.8633,0.6199,0.3086,-0.2725,-0.0368,0.3803,-0.6377,0.0231
2w66,-0.7153,0.0207,-2.4600,-0.5456,-0.8961,-1.4787,-1.1819,0.9591,-1.2284,-0.1982,0.6758,-0.0843,1.2188,-0.8077,0.3881,-0.7855,0.6408,0.0571,-0.7727,-0.2388,-0.8684,1.2264,0.0231
2wbg,-0.8221,0.0517,-2.0600,-0.0961,-0.4126,-0.1915,-0.9171,-0.0935,-1.2284,0.9786,0.8207,-1.5878,1.1061,-0.003,0.7039,-0.0091,0.2647,0.0571,-0.2518,-0.2388,0.6119,1.4594,-0.7243
2wca,-0.8907,0.0214,-0.9100,-0.4359,-0.2457,-0.1532,-0.2008,-0.1009,-0.3594,-0.7473,0.1521,0.2968,-0.1624,0.0594,-0.1887,-0.2697,0.2776,0.5601,-0.2725,0.3674,0.0866,0.2943,-0.7243
2weg,-0.0048,0.0594,-0.0100,-1.2721,-1.1778,0.0042,-0.6798,0.4285,-0.3659,-1.1918,-0.5967,0.3686,1.0708,-2.4636,-1.0233,-1.3143,-1.3467,-0.6973,1.0983,-1.0471,-0.4064,0.7604,1.518
2wtv,1.7295,0.0441,2.2300,0.5987,0.3155,1.2178,0.5556,-0.7855,1.8063,0.0633,-0.9558,1.2287,-1.2054,0.9047,-0.3473,0.3051,-0.373,-0.6973,1.1834,-0.4409,0.4992,0.0613,0.7706
2x00,1.8266,0.0745,4.8200,0.7188,1.0725,1.8076,2.9948,-0.3846,-0.2391,-0.4597,-1.2104,0.4708,0.5212,-0.0606,-0.8898,2.6401,-0.4132,-0.1944,-0.7727,-0.643,0.3314,0.0613,-0.7243
2x0y,-0.8913,0.0241,-1.9100,-0.4242,-0.5981,-0.7987,-1.1819,0.0546,-0.4478,-0.5381,-0.3448,0.119,0.3732,-0.7686,-0.6355,-0.2446,-0.4002,-0.1944,0.2475,-0.0368,-0.8684,-0.4047,-0.7243
2x8z,-1.0755,0.0219,1.4500,-0.985,-1.0376,-0.3484,-0.6523,0.5455,-1.2284,-0.6427,-0.0524,0.1246,1.2329,0.9388,0.0159,0.352,-0.3992,-0.4459,-0.7727,-0.845,-0.6064,-0.1717,-0.7243
2xb8,-0.3238,0.0256,1.0800,0.2079,-0.5822,-0.7262,-0.1839,0.0378,-0.3732,0.3771,1.0579,0.3905,0.352,0.9287,0.6169,-0.6763,0.5715,0.5601,-0.7727,-0.2388,-0.4064,-0.6377,-0.7243
2xbv,2.1826,0.0737,1.9200,0.9026,0.5327,0.46,0.0734,-0.649,1.1266,1.6846,-0.8607,1.4815,-0.8742,-1.2754,0.1739,-0.0036,-0.3536,-0.4459,1.1215,-0.0368,-0.1938,-0.6377,2.2654
2xdl,-0.1555,0.0204,-3.4100,-0.5445,-0.8527,0.4256,0.1406,0.605,-0.547,-0.7473,-0.9097,0.2465,0.5282,0.4558,-1.0182,0.242,-0.4027,-0.4459,-0.7727,-0.845,-0.8684,-0.6377,-0.7243
2xhm,0.7655,0.0231,0.2900,1.1258,0.7116,0.5846,0.5295,0.303,0.482,1.2401,0.779,0.9356,-0.9799,0.4969,1.4981,0.6889,0.3271,0.8116,0.6561,0.5694,0.8233,-0.4047,-0.7243
2xnb,0.6698,0.0195,0.3200,0.3458,0.0889,0.2631,0.3581,-0.7369,0.26,-0.4074,-0.9866,0.0272,-0.1765,-1.138,-0.5542,0.54,-0.0613,-0.9488,0.2673,-0.2388,-0.435,0.0613,0.0231
2xys,-0.1084,0.0314,0.9100,0.1517,0.1039,0.0024,-0.2233,-0.7467,-0.0388,-0.512,-0.95,-0.9543,0.7749,-0.9903,-0.7634,0.6955,-0.0895,-0.6973,-0.7727,-0.845,0.0561,-0.6377,-0.7243
2y5h,0.4705,0.0602,-0.7200,0.2618,0.3627,0.4175,-0.6798,-0.7736,-0.4129,0.4817,-1.1165,0.9465,0.5071,-0.2187,-0.5698,0.4503,-0.4637,-0.6973,-0.2527,-0.2388,-0.4249,-0.6377,-0.7243
2yfe,0.0777,0.0259,0.1200,-0.2824,-0.1649,0.7769,0.8952,0.17,0.7888,-1.3226,-0.9472,-0.0242,-0.2047,0.903,-1.3896,0.0158,-0.0826,-0.1944,-0.7727,-0.845,0.7312,-0.6377,-0.7243
2yge,0.8535,0.0399,-1.4500,0.6517,0.8413,0.5827,0.3935,0.743,0.4524,0.0633,-0.3995,0.9044,-0.7614,0.3228,-0.1773,1.6687,0.8993,1.063,-0.2725,0.5694,0.5811,-0.6377,0.7706
2yki,1.9182,0.0321,2.9500,1.2087,0.83,1.3576,0.4959,-0.971,1.6998,0.7171,-0.1742,0.7452,-1.6353,-1.2941,-0.0408,0.1071,-0.3696,-0.9488,0.2673,-0.2388,0.7488,-0.4047,0.0231
2ymd,0.4137,0.1932,-3.3500,-0.9145,-0.8585,0.0594,-0.1976,-0.0461,-0.3695,-0.7212,0.0597,-1.8917,0.6903,0.4967,-0.5008,-0.051,-0.3353,-0.9488,-0.7727,-1.0471,-0.8684,6.3526,0.0231
2zjw,-0.7923,0.0518,1.1900,-0.1534,-0.4931,0.2552,-0.6798,-0.414,-0.2814,-0.7212,-1.0719,-0.0281,-0.6769,0.4546,-0.0918,-0.7947,0.527,0.3086,0.2278,-0.0368,-0.8684,-0.6377,-0.7243
2zwz,-0.8478,0.0422,1.2800,-1.067,-1.0473,-1.4388,-0.8972,0.8553,-1.2284,-0.4597,1.1589,-1.7621,1.5923,-0.8397,0.1772,-1.116,0.3396,-0.4459,-0.7727,-0.643,-0.8684,2.6244,0.7706
2zx6,0.9828,0.0688,4.0900,-0.1265,-0.1201,-0.6622,-0.415,-0.4377,-0.1957,0.2464,1.1252,0.4551,0.3732,-0.8397,0.7595,-0.16,0.6324,-0.1944,-0.7727,-0.2388,-0.1753,2.8574,2.2654
2zxd,-1.2596,0.0217,-1.2900,-1.0846,-1.0646,-0.8334,-1.1819,0.8445,-1.2284,-0.7996,0.3339,-1.7206,1.6205,-0.8395,-0.0689,-0.5672,-0.0261,-0.4459,-0.7727,-0.845,-0.3445,1.4594,0.0231
3acw,-0.2813,0.0391,-1.7500,-0.1274,-0.2801,0.4157,-0.4885,-0.546,0.4958,-1.3226,-0.9472,-1.4556,0.5775,-0.9312,-1.1622,-0.0846,-0.7064,-0.9488,-0.7727,-1.2491,1.2108,-0.6377,0.0231
3ag9,0.3346,0.1915,1.5400,1.1602,3.1384,-2.6419,1.7308,-0.313,-0.8658,0.5602,0.5774,1.1429,-2.8122,-0.8425,0.3427,2.1754,2.4082,1.063,0.7873,3.8024,-0.3811,1.9254,1.518
3ao4,-1.2292,0.0258,-4.4400,-0.7123,-0.8083,0.2807,-0.4287,-0.5235,-0.5332,-0.4335,-0.6289,-1.8366,0.204,-0.1048,-0.4718,-0.2196,-0.3741,-0.6973,-0.7727,-0.643,-0.8684,-0.6377,-0.7243
3b3s,-1.6190,0.0288,-3.9600,-1.4297,-1.2838,-0.6175,-0.937,2.3719,-1.2284,-1.3226,0.1294,-0.6382,1.3316,0.8946,-0.245,-0.4118,-0.3472,-0.6973,-0.7727,-1.0471,-0.3445,-0.6377,-0.7243
3b3w,-1.2693,0.0247,-2.3200,-1.3656,-1.2838,-0.6175,-0.937,2.3719,-1.2284,-1.0088,0.103,-0.6382,1.3316,0.8946,-0.0867,-0.4118,-0.3472,-0.6973,-0.7727,-1.0471,-0.3445,-0.1717,0.0231
3b68,1.6352,0.0555,1.8900,1.0356,-0.0976,0.8612,0.6091,-0.1388,0.4391,0.5079,-0.6181,0.4959,-0.853,0.2985,-0.1204,0.2531,-0.0366,-0.1944,-0.7727,0.1653,-0.8684,0.0613,0.7706
3bfu,-0.9397,0.0293,-0.2400,-0.9733,-1.1592,-1.1133,-1.1819,0.2919,-0.7668,-0.0936,1.1067,-0.4899,0.8806,0.8945,0.2794,-0.6164,-0.3472,-0.4459,-0.7727,-0.4409,-0.8684,0.7604,0.7706
3bkk,1.3553,0.0523,-0.4300,1.3071,0.584,0.1516,0.3121,-0.3497,1.8586,1.6062,0.8395,0.6611,-1.0926,0.9387,1.1531,0.0978,0.621,0.3086,-0.7727,-0.0368,2.1349,0.5274,0.0231
3bpc,-1.7533,0.0588,-1.7100,-0.4358,-0.0759,-1.627,-0.381,0.07,-0.5268,0.2725,0.9756,0.0758,0.2534,0.8963,1.0494,-0.5441,2.7691,2.069,-0.7727,0.9736,-0.4056,-0.4047,-0.7243
3cft,-1.2254,0.0623,-2.3200,-0.9521,-0.802,0.2592,-0.6798,0.1517,-0.1856,-1.5841,-1.2104,-0.4757,0.6128,3.1094,-1.172,-0.5204,-0.6891,-0.4459,0.1056,-0.845,0.0557,-0.6377,-0.7243
3cj2,-0.4306,0.0268,-1.6600,-1.0351,-0.6664,0.8041,0.3258,0.0349,-0.4184,-1.5056,-0.796,0.4799,1.0074,-0.7192,-1.166,0.7282,-0.6669,-0.9488,-0.7727,-1.0471,0.2646,-0.6377,-0.7243
3coy,0.5364,0.0437,-0.4900,0.9137,0.1844,-1.0154,-1.1819,-0.51,-0.8658,0.8478,0.7072,0.4486,0.0208,-0.8372,-0.1158,-0.458,0.3425,0.5601,1.2792,1.1756,-0.0825,0.2943,2.2654
3cyx,2.3688,0.0282,1.4900,1.9742,1.9542,0.3635,1.4447,-0.5755,1.0071,1.1093,0.1448,1.3751,-1.3322,-0.8632,-0.1694,1.4574,0.6794,0.0571,-0.2527,0.5694,1.6981,-0.6377,0.7706
3d4z,-1.1679,0.0360,-1.6200,-0.7624,-1.0134,-0.6796,-1.1819,-0.0062,-0.7058,0.0372,1.2266,-1.7351,1.0638,-0.7631,0.783,-0.7188,0.2538,-0.1944,-0.2527,-0.4409,-0.8684,1.9254,-0.7243
3dd0,-0.0000,0.0309,2.4900,-0.914,-0.7787,0.264,-0.1441,-0.2629,-0.707,-0.8258,-0.735,-0.3195,0.9017,0.3405,-0.8027,-1.116,-1.0435,-0.4459,1.1602,-0.643,-0.8684,0.9934,1.518
3dxg,-1.3154,0.0376,-4.1100,-0.7366,-0.5289,-0.6927,-1.1819,-0.058,-0.2777,-0.512,-0.6518,-0.0768,0.4789,1.2046,-0.3433,-0.7251,-0.3894,1.063,0.1995,0.5694,-0.8684,0.0613,0.0231
3e93,2.0075,0.0315,2.3400,1.3112,1.0139,1.1579,1.5536,-0.9571,0.9934,0.5602,-0.5067,0.7629,-0.8601,-0.9439,-0.6081,1.8174,0.2391,-0.6973,-0.7727,-0.2388,0.0218,-0.6377,-0.7243
3ebp,0.0572,0.0396,-0.6000,-0.3328,0.1373,0.427,-0.6798,-0.4507,0.4129,0.0372,-1.2104,0.4996,-0.0567,0.4904,-0.9802,0.5954,0.2304,-0.1944,-0.7727,-0.4409,0.0372,0.2943,-0.7243
3ehy,-0.7731,0.0245,-0.6600,-0.6106,-0.8312,-0.4026,0.107,0.4579,-0.5332,-0.4858,-0.336,0.0014,0.6057,0.9446,-0.2156,-1.116,-0.4096,0.0571,0.5975,-0.4409,-0.8684,-0.6377,-0.7243
3ejr,0.5657,0.0624,2.0600,0.2294,-0.0809,-0.1165,-0.461,-0.2797,-0.2132,1.1878,1.6577,0.7355,0.8383,-0.8439,1.141,0.2533,-0.0523,-0.1944,-0.7727,-0.643,0.8416,1.4594,-0.7243
3f17,-0.2851,0.0417,2.1200,-0.1693,-0.5073,0.4381,-0.2175,-0.1218,0.4769,-0.2766,-0.7139,0.0535,0.0561,-1.7983,-0.0196,-1.0646,-1.3467,-0.4459,0.5975,-0.4409,0.7488,-0.6377,-0.7243
3f3a,-0.5182,0.0207,-2.3200,-0.651,-0.7819,-0.4149,-0.6997,-0.0165,-0.1957,0.1156,0.1438,-0.4786,0.4577,0.8945,0.3779,-0.051,-0.0286,-0.6973,-0.7727,-0.845,-0.1753,0.7604,0.0231
3f3c,-0.3550,0.0269,-0.4900,-0.7201,-1.0826,-0.5172,-0.4486,0.5049,-0.2059,-0.2505,0.351,0.371,0.7326,0.8945,-0.2665,-0.8747,-0.3472,-0.6973,-0.3146,-1.0471,-0.4064,-0.6377,0.0231
3f3e,-1.1873,0.0311,1.1900,-1.3002,-1.2838,-0.6175,-0.937,2.3719,-1.2284,-0.9042,0.3979,-0.6382,1.3316,0.8946,-0.6333,-0.4118,-0.3472,-0.6973,-0.7727,-1.0471,-0.3445,-0.6377,0.0231
3f80,-1.2020,0.0485,-2.2900,-0.8631,-1.1789,-0.7966,-0.9171,2.286,-0.9375,-0.0413,-0.5695,-0.6422,0.9088,0.8946,0.3853,-0.0653,-0.3472,-0.6973,-0.7727,-0.4409,-0.8684,-0.4047,-0.7243
3fcq,-1.1462,0.0138,-3.7400,-1.0064,-1.0559,-0.0524,-0.415,0.4464,-0.387,-0.5643,-0.007,-0.4746,0.4366,0.9031,-0.3622,-0.3187,-0.4096,-0.1944,-0.7727,-0.845,-0.4064,-0.6377,-0.7243
3fv1,-0.8177,0.0463,2.7900,0.0324,-0.6107,-2.129,-1.1819,0.1289,-1.2284,0.9786,2.2011,-0.014,0.8453,0.9288,0.6479,-0.435,1.5596,0.5601,-0.7727,0.1653,-0.8684,0.9934,-0.7243
3g0w,0.7691,0.0363,3.0100,0.1843,-0.5102,0.7308,0.1008,-0.3957,-0.4163,-0.4858,-0.8033,0.6382,0.3379,-0.1499,-0.97,-0.5381,-0.4027,-0.6973,-0.7727,-0.643,-0.4249,-0.1717,0.0231
3g2n,-0.4073,0.0242,-2.4200,-0.1105,-0.6893,-0.6703,-0.6798,-0.1145,-0.1994,-0.1459,0.5843,0.2349,0.6692,-0.7692,-0.2409,-1.046,0.6046,0.3086,-0.7727,-0.2388,-0.1753,0.0613,-0.7243
3g2z,-1.2264,0.0334,-4.1500,-1.2816,-1.063,-0.0629,-0.2191,-0.2799,-0.8905,-0.9042,-0.297,-0.295,0.5212,-1.5081,-0.5293,-0.0435,-1.0068,-0.9488,-0.2415,-0.4409,-0.6735,-0.6377,0.0231
3gbb,-0.8134,0.0266,0.3900,-0.3828,-0.8104,-1.2749,-0.6523,-0.019,-1.2284,0.4294,0.9988,-0.1577,0.9017,0.9288,0.6573,0.1458,0.8931,0.3086,-0.7727,-0.2388,-0.8684,0.5274,0.0231
3gcs,1.3387,0.0383,0.7400,0.7925,0.038,1.5216,0.8265,-0.6441,0.9816,0.4033,-0.1898,0.3964,-0.9376,-0.0645,-0.5036,0.3584,-0.0237,-0.4459,-0.2725,-0.2388,-0.4249,-0.6377,-0.7243
3ge7,0.1774,0.0577,2.1900,0.1645,0.3308,-0.5168,-0.4013,-0.5519,-0.4352,1.2924,0.5918,0.3584,-0.106,-1.1531,0.3621,0.8079,-0.3487,-0.9488,0.7858,-0.0368,-0.3811,-0.6377,0.0231
